$ date -R
Mon, 18 May 2026 09:51:36 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at dd6c438c3e64a Merge tag 'vfs-7.1-rc1.fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs
Merging origin/master (5200f5f493f79 Linux 7.1-rc4)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating dd6c438c3e64a..5200f5f493f79
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    9 +
 drivers/scsi/ncr53c8xx.h                           |   4 +-
 drivers/scsi/pm8001/pm8001_ctl.c                   |   8 +
 drivers/scsi/pm8001/pm80xx_hwi.c                   |   7 +
 drivers/scsi/scsi_scan.c                           |   2 +-
 drivers/scsi/scsi_transport_srp.c                  |  10 +-
 drivers/scsi/snic/vnic_dev.c                       |   1 -
 drivers/scsi/storvsc_drv.c                         |   8 +-
 drivers/ufs/core/ufs-sysfs.c                       |  30 ++-
 drivers/ufs/core/ufs-txeq.c                        | 287 +++++++++++++++++++++
 drivers/ufs/core/ufshcd-priv.h                     |   5 +-
 drivers/ufs/core/ufshcd.c                          | 164 +++++++-----
 drivers/ufs/host/Kconfig                           |   2 +-
 drivers/ufs/host/tc-dwc-g210-pci.c                 |   4 +-
 drivers/ufs/host/ufs-exynos.c                      | 110 ++++++++
 drivers/ufs/host/ufs-qcom.c                        |  10 +
 drivers/ufs/host/ufs-qcom.h                        |  11 +
 drivers/ufs/host/ufshcd-pci.c                      |  29 +--
 include/ufs/ufs.h                                  |   2 +
 include/ufs/ufshcd.h                               |   2 +
 31 files changed, 629 insertions(+), 111 deletions(-)
Merging vhost/linux-next (ebcff9dacaf2c vduse: avoid adding implicit padding)
$ git merge -m Merge branch 'linux-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost.git vhost/linux-next
Already up to date.
Merging rpmsg/for-next (54dacf6efe719 Merge branch 'rproc-next' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/remoteproc/linux.git rpmsg/for-next
Merge made by the 'ort' strategy.
 .../bindings/remoteproc/fsl,imx-rproc.yaml         |  3 +
 drivers/firmware/xilinx/zynqmp.c                   | 28 +++++++
 drivers/remoteproc/Kconfig                         |  1 -
 drivers/remoteproc/imx_rproc.c                     | 92 +++++++++++++++++++++-
 drivers/remoteproc/imx_rproc.h                     |  2 +
 drivers/remoteproc/xlnx_r5_remoteproc.c            | 46 ++++++++---
 include/linux/firmware/xlnx-zynqmp.h               | 21 +++++
 7 files changed, 180 insertions(+), 13 deletions(-)
Merging gpio-brgl/gpio/for-next (cccecb5cbe72d Merge tag 'ib-mfd-gpio-v7.2' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/mfd into gpio/for-next)
$ git merge -m Merge branch 'gpio/for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git gpio-brgl/gpio/for-next
Merge made by the 'ort' strategy.
 .../bindings/gpio/fairchild,74hc595.yaml           |  13 ++
 .../devicetree/bindings/gpio/gpio-zynq.yaml        |  17 +-
 .../devicetree/bindings/gpio/snps,dw-apb-gpio.yaml |   6 +
 .../bindings/gpio/waveshare,dsi-touch-gpio.yaml    |  73 ++++++++
 drivers/gpio/Kconfig                               |  18 +-
 drivers/gpio/Makefile                              |   1 +
 drivers/gpio/gpio-74x164.c                         |  17 +-
 drivers/gpio/gpio-altera.c                         | 124 ++++--------
 drivers/gpio/gpio-amd8111.c                        |   4 +-
 drivers/gpio/gpio-ep93xx.c                         |   3 +-
 drivers/gpio/gpio-ixp4xx.c                         |   7 +-
 drivers/gpio/gpio-pca953x.c                        |   7 +-
 drivers/gpio/gpio-regmap.c                         |  74 +++++++-
 drivers/gpio/gpio-sim.c                            |  24 +--
 drivers/gpio/gpio-timberdale.c                     |  26 +--
 drivers/gpio/gpio-usbio.c                          |   1 +
 drivers/gpio/gpio-waveshare-dsi.c                  | 208 +++++++++++++++++++++
 drivers/gpio/gpio-xilinx.c                         |   6 +-
 drivers/gpio/gpio-zevio.c                          |   4 +-
 drivers/gpio/gpio-zynq.c                           |  12 ++
 drivers/gpio/gpiolib-devres.c                      |   7 +
 drivers/gpio/gpiolib.c                             |  22 +++
 drivers/mfd/timberdale.c                           |  33 ++--
 drivers/mfd/timberdale.h                           |   1 -
 include/linux/gpio.h                               | 162 +---------------
 include/linux/gpio/consumer.h                      |  14 ++
 include/linux/gpio/legacy.h                        | 173 +++++++++++++++++
 include/linux/gpio/regmap.h                        |   7 +
 include/linux/timb_gpio.h                          |  25 ---
 29 files changed, 745 insertions(+), 344 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/gpio/waveshare,dsi-touch-gpio.yaml
 create mode 100644 drivers/gpio/gpio-waveshare-dsi.c
 create mode 100644 include/linux/gpio/legacy.h
 delete mode 100644 include/linux/timb_gpio.h
Merging gpio-intel/for-next (3bb62e3f99a55 gpiolib: acpi: Only trigger ActiveBoth interrupts on boot)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/andy/linux-gpio-intel.git gpio-intel/for-next
Already up to date.
Merging pinctrl/for-next (73d4991a6949e Merge branch 'devel' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/linusw/linux-pinctrl.git pinctrl/for-next
Merge made by the 'ort' strategy.
 .../pinctrl/aspeed,ast2700-soc0-pinctrl.yaml       |  188 +++
 .../bindings/pinctrl/mediatek,mt65xx-pinctrl.yaml  |    1 +
 .../bindings/pinctrl/mediatek,mt8188-pinctrl.yaml  |    5 +
 .../pinctrl/nvidia,tegra234-pinmux-aon.yaml        |    6 +-
 .../bindings/pinctrl/nvidia,tegra234-pinmux.yaml   |    6 +-
 .../bindings/pinctrl/pinctrl-multiplexer.yaml      |   57 +
 .../devicetree/bindings/pinctrl/pinctrl.yaml       |    2 +-
 .../bindings/pinctrl/qcom,eliza-tlmm.yaml          |   26 +-
 .../bindings/pinctrl/qcom,ipq4019-pinctrl.yaml     |    5 -
 .../bindings/pinctrl/qcom,ipq9650-tlmm.yaml        |  118 ++
 .../bindings/pinctrl/qcom,nord-tlmm.yaml           |  141 ++
 .../bindings/pinctrl/qcom,sdm845-pinctrl.yaml      |    5 -
 .../pinctrl/qcom,sm6350-lpass-lpi-pinctrl.yaml     |  124 ++
 .../bindings/pinctrl/qcom,tlmm-common.yaml         |    6 +
 drivers/mux/core.c                                 |   43 +-
 drivers/pinctrl/Kconfig                            |    9 +
 drivers/pinctrl/Makefile                           |    9 +-
 drivers/pinctrl/aspeed/Kconfig                     |    9 +
 drivers/pinctrl/aspeed/Makefile                    |    1 +
 drivers/pinctrl/aspeed/pinctrl-aspeed-g7-soc0.c    |  749 +++++++++
 drivers/pinctrl/bcm/pinctrl-bcm4908.c              |    2 +-
 drivers/pinctrl/bcm/pinctrl-ns.c                   |    2 +-
 drivers/pinctrl/freescale/pinctrl-imx1-core.c      |   48 +-
 drivers/pinctrl/mediatek/mtk-eint.c                |    6 +-
 drivers/pinctrl/mediatek/pinctrl-airoha.c          |    2 +-
 drivers/pinctrl/mediatek/pinctrl-moore.c           |   21 +-
 drivers/pinctrl/mediatek/pinctrl-mtk-common.c      |   13 +-
 drivers/pinctrl/mediatek/pinctrl-paris.c           |    8 +-
 drivers/pinctrl/meson/pinctrl-amlogic-a4.c         |    6 +-
 drivers/pinctrl/pinconf-generic.c                  |    7 +-
 drivers/pinctrl/pinconf.h                          |   18 +
 drivers/pinctrl/pinctrl-amd.c                      |   35 +
 drivers/pinctrl/pinctrl-equilibrium.c              |    3 +-
 drivers/pinctrl/pinctrl-generic-mux.c              |  184 ++
 drivers/pinctrl/pinctrl-generic.c                  |   95 +-
 drivers/pinctrl/pinctrl-ingenic.c                  |    3 +-
 drivers/pinctrl/pinctrl-rockchip.c                 |    2 +-
 drivers/pinctrl/pinctrl-single.c                   |    3 +-
 drivers/pinctrl/pinmux.c                           |    5 +
 drivers/pinctrl/qcom/Kconfig                       |   34 +-
 drivers/pinctrl/qcom/Kconfig.msm                   |  164 +-
 drivers/pinctrl/qcom/Makefile                      |    3 +
 drivers/pinctrl/qcom/pinctrl-apq8064.c             |    2 +-
 drivers/pinctrl/qcom/pinctrl-apq8084.c             |    2 +-
 drivers/pinctrl/qcom/pinctrl-eliza.c               |  194 ++-
 drivers/pinctrl/qcom/pinctrl-glymur.c              |    2 +-
 drivers/pinctrl/qcom/pinctrl-hawi.c                |    2 +-
 drivers/pinctrl/qcom/pinctrl-ipq4019.c             |    4 +-
 drivers/pinctrl/qcom/pinctrl-ipq6018.c             |    2 +-
 drivers/pinctrl/qcom/pinctrl-ipq8064.c             |    2 +-
 drivers/pinctrl/qcom/pinctrl-ipq8074.c             |    2 +-
 drivers/pinctrl/qcom/pinctrl-ipq9650.c             |  762 +++++++++
 drivers/pinctrl/qcom/pinctrl-kaanapali.c           |    2 +-
 drivers/pinctrl/qcom/pinctrl-lpass-lpi.c           |    2 +
 drivers/pinctrl/qcom/pinctrl-lpass-lpi.h           |   20 +
 drivers/pinctrl/qcom/pinctrl-mdm9607.c             |    2 +-
 drivers/pinctrl/qcom/pinctrl-mdm9615.c             |    2 +-
 drivers/pinctrl/qcom/pinctrl-milos.c               |    2 +-
 drivers/pinctrl/qcom/pinctrl-msm.h                 |    5 +
 drivers/pinctrl/qcom/pinctrl-msm8226.c             |    2 +-
 drivers/pinctrl/qcom/pinctrl-msm8660.c             |    2 +-
 drivers/pinctrl/qcom/pinctrl-msm8916.c             |    2 +-
 drivers/pinctrl/qcom/pinctrl-msm8953.c             |    2 +-
 drivers/pinctrl/qcom/pinctrl-msm8960.c             |    2 +-
 drivers/pinctrl/qcom/pinctrl-msm8976.c             |    2 +-
 drivers/pinctrl/qcom/pinctrl-msm8994.c             |    2 +-
 drivers/pinctrl/qcom/pinctrl-msm8996.c             |    2 +-
 drivers/pinctrl/qcom/pinctrl-msm8998.c             |    2 +-
 drivers/pinctrl/qcom/pinctrl-msm8x74.c             |    2 +-
 drivers/pinctrl/qcom/pinctrl-nord.c                | 1770 ++++++++++++++++++++
 drivers/pinctrl/qcom/pinctrl-qcm2290.c             |   25 +-
 drivers/pinctrl/qcom/pinctrl-qcs404.c              |    2 +-
 drivers/pinctrl/qcom/pinctrl-qcs615.c              |    8 +-
 drivers/pinctrl/qcom/pinctrl-qdu1000.c             |    6 -
 drivers/pinctrl/qcom/pinctrl-sc7180.c              |    2 +-
 drivers/pinctrl/qcom/pinctrl-sc7280.c              |    2 +-
 drivers/pinctrl/qcom/pinctrl-sdm660.c              |    2 +-
 drivers/pinctrl/qcom/pinctrl-sdm845.c              |    2 +-
 drivers/pinctrl/qcom/pinctrl-sdx55.c               |    2 +-
 drivers/pinctrl/qcom/pinctrl-sdx65.c               |    2 +-
 drivers/pinctrl/qcom/pinctrl-sm4450.c              |    7 -
 drivers/pinctrl/qcom/pinctrl-sm6115.c              |    2 +-
 drivers/pinctrl/qcom/pinctrl-sm6125.c              |    2 +-
 drivers/pinctrl/qcom/pinctrl-sm6350-lpass-lpi.c    |  149 ++
 drivers/pinctrl/qcom/pinctrl-sm6350.c              |    2 +-
 drivers/pinctrl/qcom/pinctrl-sm6375.c              |    2 +-
 drivers/pinctrl/qcom/pinctrl-sm8150.c              |   10 +-
 drivers/pinctrl/qcom/pinctrl-sm8250.c              |    2 +-
 drivers/pinctrl/qcom/pinctrl-sm8350.c              |    2 +-
 drivers/pinctrl/qcom/pinctrl-sm8450.c              |    2 +-
 drivers/pinctrl/qcom/pinctrl-sm8550.c              |    2 +-
 drivers/pinctrl/qcom/pinctrl-sm8650.c              |    2 +-
 drivers/pinctrl/qcom/pinctrl-sm8750.c              |    2 +-
 drivers/pinctrl/qcom/pinctrl-ssbi-gpio.c           |   10 +-
 drivers/pinctrl/qcom/pinctrl-x1e80100.c            |    2 +-
 drivers/pinctrl/realtek/Kconfig                    |   12 +-
 drivers/pinctrl/realtek/pinctrl-rtd.c              |   12 +-
 drivers/pinctrl/sophgo/pinctrl-cv18xx.c            |   14 +-
 drivers/pinctrl/starfive/pinctrl-starfive-jh7110.c |   12 +-
 drivers/pinctrl/starfive/pinctrl-starfive-jh7110.h |    2 +-
 drivers/pinctrl/sunxi/pinctrl-sunxi.c              |    2 +-
 drivers/pinctrl/tegra/Kconfig                      |   22 +-
 drivers/pinctrl/vt8500/Kconfig                     |   13 +-
 .../dt-bindings/pinctrl/mediatek,mt6392-pinfunc.h  |   39 +
 include/linux/mux/consumer.h                       |    8 +-
 include/linux/pinctrl/pinmux.h                     |    5 +
 106 files changed, 5006 insertions(+), 359 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/pinctrl/aspeed,ast2700-soc0-pinctrl.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/pinctrl-multiplexer.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/qcom,ipq9650-tlmm.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/qcom,nord-tlmm.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/qcom,sm6350-lpass-lpi-pinctrl.yaml
 create mode 100644 drivers/pinctrl/aspeed/pinctrl-aspeed-g7-soc0.c
 create mode 100644 drivers/pinctrl/pinctrl-generic-mux.c
 create mode 100644 drivers/pinctrl/qcom/pinctrl-ipq9650.c
 create mode 100644 drivers/pinctrl/qcom/pinctrl-nord.c
 create mode 100644 drivers/pinctrl/qcom/pinctrl-sm6350-lpass-lpi.c
 create mode 100644 include/dt-bindings/pinctrl/mediatek,mt6392-pinfunc.h
Merging pinctrl-intel/for-next (2b9ef70d3abe1 pinctrl: intel: move PWM base computation past feature check)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/intel.git pinctrl-intel/for-next
Merge made by the 'ort' strategy.
 drivers/pinctrl/intel/pinctrl-intel.c | 3 ++-
 1 file changed, 2 insertions(+), 1 deletion(-)
Merging pinctrl-renesas/renesas-pinctrl (c7c8352fe569d pinctrl: renesas: sh-pfc: Implement .pin_config_group_get() callback)
$ git merge -m Merge branch 'renesas-pinctrl' of https://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-drivers.git pinctrl-renesas/renesas-pinctrl
Merge made by the 'ort' strategy.
 drivers/pinctrl/renesas/pinctrl-rzg2l.c | 577 ++++++++++++++++++++++++++++++--
 drivers/pinctrl/renesas/pinctrl-rzv2m.c |   3 +-
 drivers/pinctrl/renesas/pinctrl.c       |  25 ++
 3 files changed, 583 insertions(+), 22 deletions(-)
Merging pinctrl-samsung/for-next (254f49634ee16 Linux 7.1-rc1)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/samsung.git pinctrl-samsung/for-next
Already up to date.
Merging pwm/pwm/for-next (b1385d0c7b7c6 Merge branch 'pwm/fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/ukleinek/linux)
$ git merge -m Merge branch 'pwm/for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/ukleinek/linux.git pwm/pwm/for-next
Merge made by the 'ort' strategy.
 .../devicetree/bindings/pwm/marvell,pxa-pwm.yaml   |  41 +++-
 .../devicetree/bindings/pwm/qcom,ipq6018-pwm.yaml  |  51 ++++
 drivers/pwm/Kconfig                                |  12 +
 drivers/pwm/Makefile                               |   1 +
 drivers/pwm/pwm-atmel-tcb.c                        |   2 +-
 drivers/pwm/pwm-dwc.c                              |   2 +-
 drivers/pwm/pwm-ipq.c                              | 264 +++++++++++++++++++++
 drivers/pwm/pwm-lpss-pci.c                         |  18 +-
 drivers/pwm/pwm-pxa.c                              |   8 +-
 drivers/pwm/pwm-stm32.c                            |  27 +--
 10 files changed, 389 insertions(+), 37 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/pwm/qcom,ipq6018-pwm.yaml
 create mode 100644 drivers/pwm/pwm-ipq.c
Merging ktest/for-next (932cdaf3e273a ktest: Add logfile to failure directory)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/rostedt/linux-ktest.git ktest/for-next
Already up to date.
Merging kselftest/next (5f4974231fb36 kselftest: fix doc for ksft_test_result_report())
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kselftest/next
Auto-merging tools/testing/selftests/kselftest.h
Merge made by the 'ort' strategy.
 Documentation/dev-tools/kselftest.rst         |  12 +++
 tools/testing/selftests/kselftest.h           |   4 +-
 tools/testing/selftests/resctrl/cache.c       |  30 +++---
 tools/testing/selftests/resctrl/cat_test.c    |  41 ++------
 tools/testing/selftests/resctrl/cmt_test.c    |  36 ++++++-
 tools/testing/selftests/resctrl/fill_buf.c    |   4 +-
 tools/testing/selftests/resctrl/mba_test.c    |   6 +-
 tools/testing/selftests/resctrl/mbm_test.c    |   6 +-
 tools/testing/selftests/resctrl/resctrl.h     |  20 ++--
 tools/testing/selftests/resctrl/resctrl_val.c | 141 +++++++++++++++++++-------
 10 files changed, 196 insertions(+), 104 deletions(-)
Merging kunit/test (254f49634ee16 Linux 7.1-rc1)
$ git merge -m Merge branch 'test' of https://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kunit/test
Already up to date.
Merging kunit-next/kunit (5c1553dd5db30 kunit: Add documentation for warning backtrace suppression API)
$ git merge -m Merge branch 'kunit' of https://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kunit-next/kunit
Merge made by the 'ort' strategy.
 Documentation/dev-tools/kunit/usage.rst     |  46 ++++++-
 drivers/gpu/drm/tests/drm_rect_test.c       |  46 ++++++-
 include/kunit/test-bug.h                    |  26 ++++
 include/kunit/test.h                        |  98 ++++++++++++++
 kernel/panic.c                              |  11 ++
 lib/bug.c                                   |  14 +-
 lib/kunit/Makefile                          |   4 +-
 lib/kunit/backtrace-suppression-test.c      | 198 ++++++++++++++++++++++++++++
 lib/kunit/bug.c                             | 120 +++++++++++++++++
 lib/kunit/hooks-impl.h                      |   2 +
 scripts/clang-tools/gen_compile_commands.py |   2 +
 tools/testing/kunit/kunit_kernel.py         |   2 +-
 tools/testing/kunit/kunit_parser.py         |   2 +-
 tools/testing/kunit/qemu_configs/or1k.py    |  18 +++
 14 files changed, 577 insertions(+), 12 deletions(-)
 create mode 100644 lib/kunit/backtrace-suppression-test.c
 create mode 100644 lib/kunit/bug.c
 create mode 100644 tools/testing/kunit/qemu_configs/or1k.py
Merging livepatching/for-next (8f7168335cb2e selftests: livepatch: Check if stack_order sysfs attribute exists)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/livepatching/livepatching.git livepatching/for-next
Merge made by the 'ort' strategy.
 tools/testing/selftests/livepatch/functions.sh     |  10 +
 tools/testing/selftests/livepatch/test-kprobe.sh   |   8 +-
 tools/testing/selftests/livepatch/test-sysfs.sh    | 213 +++++++++++----------
 .../livepatch/test_modules/test_klp_syscall.c      |  27 ++-
 4 files changed, 150 insertions(+), 108 deletions(-)
Merging rtc/rtc-next (b72386864481c rtc: ab8500: replace sprintf() with sysfs_emit())
$ git merge -m Merge branch 'rtc-next' of https://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux.git rtc/rtc-next
